PlayuavOSD v1.0.2              Released: 2015-5-6
fixed 	- If option "PWM_Video_Enable" is 0. Even the option "PWM_Panle_Enable" is 1, can not switch panel
add 	- Climb rate(vertical speed)
add 	- RSSI
add 	- The item can be shown at multi-panels. The parameter "Panel" can be like 1,3, which means shown at panel 1 and 3
add 	- There will be a tip shown 3 seconds when switch new panel.
add 	- The parameters can be saved to files, also can be loaded from files. The file suffix with ".posd", it is a text file.
improve - Some default parameters value.

######################################################

PlayuavOSD v1.0.1              Released: 2015-4-30
fixed 	- Battery current shown error.
fixed 	- Flight mode shown error with firmware of the multi-copters except quad-copters.
